t_emb (ms),Isemb (a.u.),Vp2p (V),f (kHz),q (slm),x_pos (mm),y_pos (mm),dsep (mm),T_emb (K),P_emb (W),Pset (W),duty (%),V_emb (kV),I_emb (mA)
9.070000000000000000e+02,4.500000000000000000e+01,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.000000000000000056e-01,0.000000000000000000e+00,1.000030000000000001e+02,7.000000000000000666e-02,1.429999999999999938e+00
4.393000000000000000e+03,6.100000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.669999999999999929e+00,4.000000000000000000e+00,1.000030000000000001e+02,1.699999999999999956e+00,1.570000000000000062e+00
5.430000000000000000e+03,6.000000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.669999999999999929e+00,4.000000000000000000e+00,1.000040000000000049e+02,1.699999999999999956e+00,1.570000000000000062e+00
6.421000000000000000e+03,5.900000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.649999999999999911e+00,4.000000000000000000e+00,1.000030000000000001e+02,1.689999999999999947e+00,1.560000000000000053e+00
7.434000000000000000e+03,5.800000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.669999999999999929e+00,4.000000000000000000e+00,1.000030000000000001e+02,1.689999999999999947e+00,1.580000000000000071e+00
8.425000000000000000e+03,5.900000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.689999999999999947e+00,4.000000000000000000e+00,1.000040000000000049e+02,1.679999999999999938e+00,1.600000000000000089e+00
9.438000000000000000e+03,5.900000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.700000000000000178e+00,4.000000000000000000e+00,1.000030000000000001e+02,1.689999999999999947e+00,1.600000000000000089e+00
1.043500000000000000e+04,5.800000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.680000000000000160e+00,4.000000000000000000e+00,1.000040000000000049e+02,1.699999999999999956e+00,1.570000000000000062e+00
1.143600000000000000e+04,5.800000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.689999999999999947e+00,4.000000000000000000e+00,1.000030000000000001e+02,1.689999999999999947e+00,1.590000000000000080e+00
1.243600000000000000e+04,6.000000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.700000000000000178e+00,4.000000000000000000e+00,1.000030000000000001e+02,1.689999999999999947e+00,1.590000000000000080e+00
