t_emb (ms),Isemb (a.u.),Vp2p (V),f (kHz),q (slm),x_pos (mm),y_pos (mm),dsep (mm),T_emb (K),P_emb (W),Pset (W),duty (%),V_emb (kV),I_emb (mA)
8.630000000000000000e+02,3.500000000000000000e+01,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.400000000000000133e-01,0.000000000000000000e+00,1.000030000000000001e+02,1.000000000000000056e-01,1.439999999999999947e+00
3.472000000000000000e+03,5.800000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.720000000000000195e+00,3.000000000000000000e+00,1.000019999999999953e+02,1.699999999999999956e+00,1.600000000000000089e+00
4.508000000000000000e+03,4.600000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.700000000000000178e+00,3.000000000000000000e+00,1.000030000000000001e+02,1.689999999999999947e+00,1.600000000000000089e+00
5.522000000000000000e+03,4.600000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.680000000000000160e+00,3.000000000000000000e+00,1.000019999999999953e+02,1.699999999999999956e+00,1.580000000000000071e+00
6.511000000000000000e+03,4.600000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.700000000000000178e+00,3.000000000000000000e+00,1.000030000000000001e+02,1.679999999999999938e+00,1.600000000000000089e+00
7.501000000000000000e+03,4.600000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.689999999999999947e+00,3.000000000000000000e+00,1.000019999999999953e+02,1.679999999999999938e+00,1.600000000000000089e+00
8.514000000000000000e+03,4.700000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.700000000000000178e+00,3.000000000000000000e+00,1.000019999999999953e+02,1.689999999999999947e+00,1.600000000000000089e+00
9.503000000000000000e+03,4.700000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.689999999999999947e+00,3.000000000000000000e+00,1.000030000000000001e+02,1.699999999999999956e+00,1.580000000000000071e+00
1.052200000000000000e+04,4.700000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.680000000000000160e+00,3.000000000000000000e+00,1.000019999999999953e+02,1.699999999999999956e+00,1.570000000000000062e+00
1.152500000000000000e+04,4.600000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.689999999999999947e+00,3.000000000000000000e+00,1.000030000000000001e+02,1.699999999999999956e+00,1.590000000000000080e+00
