t_emb (ms),Isemb (a.u.),Vp2p (V),f (kHz),q (slm),x_pos (mm),y_pos (mm),dsep (mm),T_emb (K),P_emb (W),Pset (W),duty (%),V_emb (kV),I_emb (mA)
8.720000000000000000e+02,4.900000000000000000e+01,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.499999999999999944e-01,0.000000000000000000e+00,1.000027000000000044e+02,1.000000000000000056e-01,1.429999999999999938e+00
4.374000000000000000e+03,6.300000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.729999999999999982e+00,3.000000000000000000e+00,1.000024999999999977e+02,1.709999999999999964e+00,1.590000000000000080e+00
5.399000000000000000e+03,6.000000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.740000000000000213e+00,3.000000000000000000e+00,1.000026000000000010e+02,1.709999999999999964e+00,1.600000000000000089e+00
6.422000000000000000e+03,6.000000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.729999999999999982e+00,3.000000000000000000e+00,1.000024999999999977e+02,1.709999999999999964e+00,1.590000000000000080e+00
7.425000000000000000e+03,6.000000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.740000000000000213e+00,3.000000000000000000e+00,1.000024999999999977e+02,1.709999999999999964e+00,1.600000000000000089e+00
8.426000000000000000e+03,6.000000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.720000000000000195e+00,3.000000000000000000e+00,1.000024999999999977e+02,1.719999999999999973e+00,1.580000000000000071e+00
9.426000000000000000e+03,6.200000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.720000000000000195e+00,3.000000000000000000e+00,1.000026000000000010e+02,1.709999999999999964e+00,1.590000000000000080e+00
1.043300000000000000e+04,6.000000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.720000000000000195e+00,3.000000000000000000e+00,1.000027000000000044e+02,1.719999999999999973e+00,1.580000000000000071e+00
1.142000000000000000e+04,6.100000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.729999999999999982e+00,3.000000000000000000e+00,1.000027000000000044e+02,1.709999999999999964e+00,1.590000000000000080e+00
1.243400000000000000e+04,6.100000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.729999999999999982e+00,3.000000000000000000e+00,1.000027000000000044e+02,1.719999999999999973e+00,1.590000000000000080e+00
