t_emb (ms),Isemb (a.u.),Vp2p (V),f (kHz),q (slm),x_pos (mm),y_pos (mm),dsep (mm),T_emb (K),P_emb (W),Pset (W),duty (%),V_emb (kV),I_emb (mA)
8.180000000000000000e+02,4.300000000000000000e+01,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.000000000000000056e-01,0.000000000000000000e+00,1.000019999999999953e+02,7.000000000000000666e-02,1.429999999999999938e+00
1.518700000000000000e+04,5.400000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.669999999999999929e+00,3.000000000000000000e+00,1.000030000000000001e+02,1.699999999999999956e+00,1.570000000000000062e+00
1.621100000000000000e+04,5.400000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.709999999999999964e+00,3.000000000000000000e+00,1.000019999999999953e+02,1.689999999999999947e+00,1.600000000000000089e+00
1.721200000000000000e+04,5.400000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.689999999999999947e+00,3.000000000000000000e+00,1.000030000000000001e+02,1.709999999999999964e+00,1.570000000000000062e+00
1.821400000000000000e+04,5.300000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.680000000000000160e+00,3.000000000000000000e+00,1.000019999999999953e+02,1.709999999999999964e+00,1.570000000000000062e+00
1.921600000000000000e+04,5.400000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.680000000000000160e+00,3.000000000000000000e+00,1.000030000000000001e+02,1.699999999999999956e+00,1.570000000000000062e+00
2.021800000000000000e+04,5.500000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.779999999999999805e+00,3.000000000000000000e+00,1.000040000000000049e+02,1.719999999999999973e+00,1.610000000000000098e+00
2.121900000000000000e+04,5.300000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.689999999999999947e+00,3.000000000000000000e+00,1.000030000000000001e+02,1.709999999999999964e+00,1.570000000000000062e+00
2.222000000000000000e+04,5.400000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.680000000000000160e+00,3.000000000000000000e+00,1.000019999999999953e+02,1.709999999999999964e+00,1.560000000000000053e+00
2.322100000000000000e+04,5.400000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.709999999999999964e+00,3.000000000000000000e+00,1.000019999999999953e+02,1.699999999999999956e+00,1.600000000000000089e+00
2.422200000000000000e+04,5.600000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.700000000000000178e+00,3.000000000000000000e+00,1.000030000000000001e+02,1.709999999999999964e+00,1.570000000000000062e+00
2.522500000000000000e+04,5.300000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.709999999999999964e+00,3.000000000000000000e+00,1.000030000000000001e+02,1.699999999999999956e+00,1.600000000000000089e+00
2.622400000000000000e+04,5.300000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.680000000000000160e+00,3.000000000000000000e+00,1.000030000000000001e+02,1.709999999999999964e+00,1.560000000000000053e+00
2.722600000000000000e+04,5.400000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.720000000000000195e+00,3.000000000000000000e+00,1.000030000000000001e+02,1.699999999999999956e+00,1.600000000000000089e+00
2.822800000000000000e+04,5.500000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.689999999999999947e+00,3.000000000000000000e+00,1.000030000000000001e+02,1.709999999999999964e+00,1.570000000000000062e+00
