t_emb (ms),Isemb (a.u.),Vp2p (V),f (kHz),q (slm),x_pos (mm),y_pos (mm),dsep (mm),T_emb (K),P_emb (W),Pset (W),duty (%),V_emb (kV),I_emb (mA)
6.995500000000000000e+04,8.000000000000000000e+00,6.799999999999999822e+00,2.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.009999999999999787e+00,2.000000000000000000e+00,1.000000000000000000e+02,1.330000000000000071e+00,1.189999999999999947e+00
7.095900000000000000e+04,1.000000000000000000e+01,6.809999999999999609e+00,2.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.989999999999999991e+00,2.000000000000000000e+00,1.000000000000000000e+02,1.340000000000000080e+00,1.169999999999999929e+00
7.196000000000000000e+04,8.000000000000000000e+00,6.809999999999999609e+00,2.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.009999999999999787e+00,2.000000000000000000e+00,1.000000000000000000e+02,1.330000000000000071e+00,1.189999999999999947e+00
7.296400000000000000e+04,1.000000000000000000e+01,6.809999999999999609e+00,2.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.989999999999999991e+00,2.000000000000000000e+00,1.000000000000000000e+02,1.340000000000000080e+00,1.169999999999999929e+00
7.396600000000000000e+04,1.100000000000000000e+01,6.809999999999999609e+00,2.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.009999999999999787e+00,2.000000000000000000e+00,1.000000000000000000e+02,1.330000000000000071e+00,1.199999999999999956e+00
7.497000000000000000e+04,1.100000000000000000e+01,6.809999999999999609e+00,2.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.009999999999999787e+00,2.000000000000000000e+00,1.000000000000000000e+02,1.330000000000000071e+00,1.189999999999999947e+00
7.597200000000000000e+04,9.000000000000000000e+00,6.799999999999999822e+00,2.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.009999999999999787e+00,2.000000000000000000e+00,1.000000000000000000e+02,1.330000000000000071e+00,1.199999999999999956e+00
7.695300000000000000e+04,1.000000000000000000e+01,6.809999999999999609e+00,2.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.979999999999999982e+00,2.000000000000000000e+00,1.000000000000000000e+02,1.330000000000000071e+00,1.169999999999999929e+00
7.795600000000000000e+04,1.000000000000000000e+01,6.799999999999999822e+00,2.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+02,1.340000000000000080e+00,1.179999999999999938e+00
7.895800000000000000e+04,9.000000000000000000e+00,6.820000000000000284e+00,2.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.989999999999999991e+00,2.000000000000000000e+00,1.000000000000000000e+02,1.340000000000000080e+00,1.169999999999999929e+00
7.996200000000000000e+04,8.000000000000000000e+00,6.830000000000000071e+00,2.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.009999999999999787e+00,2.000000000000000000e+00,1.000000000000000000e+02,1.330000000000000071e+00,1.189999999999999947e+00
8.096500000000000000e+04,9.000000000000000000e+00,6.809999999999999609e+00,2.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.009999999999999787e+00,2.000000000000000000e+00,1.000000000000000000e+02,1.330000000000000071e+00,1.189999999999999947e+00
8.196700000000000000e+04,9.000000000000000000e+00,6.830000000000000071e+00,2.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+02,1.340000000000000080e+00,1.179999999999999938e+00
8.296900000000000000e+04,8.000000000000000000e+00,6.820000000000000284e+00,2.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+02,1.340000000000000080e+00,1.179999999999999938e+00
8.397300000000000000e+04,9.000000000000000000e+00,6.809999999999999609e+00,2.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.009999999999999787e+00,2.000000000000000000e+00,1.000000000000000000e+02,1.330000000000000071e+00,1.189999999999999947e+00
8.497800000000000000e+04,9.000000000000000000e+00,6.830000000000000071e+00,2.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+02,1.340000000000000080e+00,1.169999999999999929e+00
8.595800000000000000e+04,9.000000000000000000e+00,6.809999999999999609e+00,2.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.989999999999999991e+00,2.000000000000000000e+00,1.000000000000000000e+02,1.340000000000000080e+00,1.169999999999999929e+00
8.696300000000000000e+04,9.000000000000000000e+00,6.799999999999999822e+00,2.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+02,1.340000000000000080e+00,1.179999999999999938e+00
8.796700000000000000e+04,1.000000000000000000e+01,6.809999999999999609e+00,2.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.009999999999999787e+00,2.000000000000000000e+00,1.000000000000000000e+02,1.330000000000000071e+00,1.189999999999999947e+00
8.897200000000000000e+04,9.000000000000000000e+00,6.820000000000000284e+00,2.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.989999999999999991e+00,2.000000000000000000e+00,1.000000000000000000e+02,1.340000000000000080e+00,1.169999999999999929e+00
